NestCode,ShrubDtc,MidstoryDtc,OverstoryDtc,Lat,Long,Success,totalGapDomin,numGaps,DisToEdge,Site,Species,SiteCode,NestCode,Year,Developed_Open_Space,Developed_Low,Developed_Med,Developed_Hi,Deciduous_Forest,AreaStudySite,NestHeight,Exposure
19PPNOCA14,0.105419977,0.13507378,0.412315551,39.250217,-76.7136,1,0,0,35.88,PP,NOCA,1,19PPNOCA14,19,0.318,0.232,0.194,0.054,0.175,4.655,2.2,15
19PPNOCA15,0.190570251,0.082531776,0.368773617,39.250483,-76.71465,1,0,0,13.2,PP,NOCA,1,19PPNOCA15,19,0.318,0.232,0.194,0.054,0.175,4.655,2,26
19PPNOCA16,0.302000635,0.124007621,0.312638933,39.250633,-76.7122,0,12.54374268,1,29.16,PP,NOCA,1,19PPNOCA16,19,0.318,0.232,0.194,0.054,0.175,4.655,2.3,13
19PPNOCA17,0.123097287,0.120185308,0.422104567,39.25005,-76.713217,0,0,0,15.87,PP,NOCA,1,19PPNOCA17,19,0.318,0.232,0.194,0.054,0.175,4.655,4.2,4
20PPNOCA01,0.105453723,0.079882326,0.044353926,39.2512223,-76.7104154,0,113.7320387,2,1.68,PP,NOCA,1,20PPNOCA01,20,0.318,0.232,0.194,0.054,0.175,4.655,1,3
20PPNOCA02,0.19380805,0.149922601,0.389860681,39.2498439,-76.7146171,0,0,0,11.92,PP,NOCA,1,20PPNOCA02,20,0.318,0.232,0.194,0.054,0.175,4.655,1.5,11
20PPNOCA03,0.193715527,0.137138559,0.401052983,39.2506311,-76.7146587,0,0,0,8.98,PP,NOCA,1,20PPNOCA03,20,0.318,0.232,0.194,0.054,0.175,4.655,1.6,3
20PPNOCA04,0.179178968,0.11640658,0.375158161,39.2511851,-76.7145007,1,0,0,8.73,PP,NOCA,1,20PPNOCA04,20,0.318,0.232,0.194,0.054,0.175,4.655,1.7,19
20PPNOCA05,0.2375,0.159230769,0.325,39.2510197,-76.7103346,0,7.312827775,1,12,PP,NOCA,1,20PPNOCA05,20,0.318,0.232,0.194,0.054,0.175,4.655,2,2
20PPNOCA06,0.121261555,0.089314845,0.47988037,39.2500093,-76.7132669,0,0,0,15.82,PP,NOCA,1,20PPNOCA06,20,0.318,0.232,0.194,0.054,0.175,4.655,1.1,11
20PPNOCA07,0.163360405,0.102649447,0.3686593,39.2500734,-76.7149524,0,0,0,6.81,PP,NOCA,1,20PPNOCA07,20,0.318,0.232,0.194,0.054,0.175,4.655,0.7,14
20PPNOCA08,0.13621614,0.086695824,0.42148702,39.2511493,-76.7144448,0,0,0,14.74,PP,NOCA,1,20PPNOCA08,20,0.318,0.232,0.194,0.054,0.175,4.655,2.2,5
20PPNOCA09,0.220424671,0.16380182,0.47592751,39.250669,-76.712593,1,0,0,15.07,PP,NOCA,1,20PPNOCA09,20,0.318,0.232,0.194,0.054,0.175,4.655,NA,1
20PPNOCA10,0.152485406,0.07199717,0.360870334,39.2502053,-76.7118182,0,2.314094632,1,2.15,PP,NOCA,1,20PPNOCA10,20,0.318,0.232,0.194,0.054,0.175,4.655,1.3,3
20PPNOCA11,0.133107249,0.210682493,0.049809241,39.2508284,-76.7100399,1,37.08271604,3,4.75,PP,NOCA,1,20PPNOCA11,20,0.318,0.232,0.194,0.054,0.175,4.655,1.9,22
20PPNOCA12,0.090492821,0.083042297,0.384633295,39.2507632,-76.7112818,0,0,0,14.09,PP,NOCA,1,20PPNOCA12,20,0.318,0.232,0.194,0.054,0.175,4.655,1.5,10
20PPNOCA13,0.058747333,0.0758153,0.556385248,39.2505856,-76.7114232,1,0,0,25.8,PP,NOCA,1,20PPNOCA13,20,0.318,0.232,0.194,0.054,0.175,4.655,1.2,21
20PPNOCA14,0.109053214,0.104353836,0.485141672,39.2513497,-76.7133484,0,0,0,2.22,PP,NOCA,1,20PPNOCA14,20,0.318,0.232,0.194,0.054,0.175,4.655,2.1,14
21PPNOCA09,0.221774843,0.186986632,0.324689966,39.2503216,-76.7120489,1,0,0,8.27,PP,NOCA,1,21PPNOCA09,21,0.318,0.232,0.194,0.054,0.175,4.655,NA,1
21PPNOCA04,0.176821821,0.088478762,0.470891573,39.2504636,-76.7125655,1,0,0,16.78,PP,NOCA,1,21PPNOCA04,21,0.318,0.232,0.194,0.054,0.175,4.655,0.7,11
21PPNOCA01,0.13747023,0.110875893,0.573564435,39.25129,-76.7134034,1,0,0,10.36,PP,NOCA,1,21PPNOCA01,21,0.318,0.232,0.194,0.054,0.175,4.655,1.2,26
21PPNOCA02,0.120831529,0.137505414,0.432654829,39.249868,-76.7147827,1,0,0,14.1,PP,NOCA,1,21PPNOCA02,21,0.318,0.232,0.194,0.054,0.175,4.655,1.5,15
21PPNOCA06,0.231105445,0.225095611,0.117282826,39.2505706,-76.7105613,0,0,0,0.1,PP,NOCA,1,21PPNOCA06,21,0.318,0.232,0.194,0.054,0.175,4.655,0.6,3
21PPNOCA03,0.174157303,0.120131086,0.468071161,39.251047,-76.7130175,0,5.041432588,1,12.97,PP,NOCA,1,21PPNOCA03,21,0.318,0.232,0.194,0.054,0.175,4.655,2,4
21PPNOCA13,0.161475881,0.090557975,0.559947407,39.2507046,-76.7108908,1,0,0,25.68,PP,NOCA,1,21PPNOCA13,21,0.318,0.232,0.194,0.054,0.175,4.655,1.5,1
21PPNOCA10,0.251306873,0.211035818,0.318877057,39.2509587,-76.7104214,0,0,0,19.16,PP,NOCA,1,21PPNOCA10,21,0.318,0.232,0.194,0.054,0.175,4.655,0.9,4
21PPNOCA05,0.09544688,0.111804384,0.46222597,39.2505348,-76.7134309,0,0,0,3.99,PP,NOCA,1,21PPNOCA05,21,0.318,0.232,0.194,0.054,0.175,4.655,3,5
21PPNOCA11,0.142367312,0.144010286,0.355382527,39.2509442,-76.7145058,1,0,0,23.28,PP,NOCA,1,21PPNOCA11,21,0.318,0.232,0.194,0.054,0.175,4.655,1.9,6
21PPNOCA07,0.291799966,0.089745748,0.201212325,39.2506934,-76.7122846,0,140,1,25.8,PP,NOCA,1,21PPNOCA07,21,0.318,0.232,0.194,0.054,0.175,4.655,2,4
21PPNOCA08,0.066686316,0.112003537,0.483162626,39.2496053,-76.7137484,0,0,0,12.3,PP,NOCA,1,21PPNOCA08,21,0.318,0.232,0.194,0.054,0.175,4.655,0.6,4
21PPNOCA14,0.118802228,0.123119777,0.384401114,39.2503857,-76.7134299,0,0,0,13.53,PP,NOCA,1,21PPNOCA14,21,0.318,0.232,0.194,0.054,0.175,4.655,1.4,4
21PPNOCA12,0.105433211,0.185188334,0.410169203,39.2495035,-76.7133249,0,0,0,5.25,PP,NOCA,1,21PPNOCA12,21,0.318,0.232,0.194,0.054,0.175,4.655,3.8,4
21PPNOCA26,0.212744833,0.082859464,0.297590035,39.2511387,-76.7146332,1,0,0,2.48,PP,NOCA,1,21PPNOCA26,21,0.318,0.232,0.194,0.054,0.175,4.655,NA,1
21PPNOCA15,0.232450279,0.073500511,0.286455467,39.2513908,-76.7141853,0,2.343272038,1,4.72,PP,NOCA,1,21PPNOCA15,21,0.318,0.232,0.194,0.054,0.175,4.655,1.4,2
21PPNOCA23,0.311480503,0.115581793,0.311791207,39.2506313,-76.7121924,1,10.63604124,1,29.1,PP,NOCA,1,21PPNOCA23,21,0.318,0.232,0.194,0.054,0.175,4.655,1.9,3
21PPNOCA16,0.172820591,0.20974414,0.305959859,39.2503169,-76.713329,0,0,0,10.17,PP,NOCA,1,21PPNOCA16,21,0.318,0.232,0.194,0.054,0.175,4.655,1.8,2
21PPNOCA17,0.228885894,0.086777478,0.334681042,39.2501944,-76.7126453,0,0,0,3.21,PP,NOCA,1,21PPNOCA17,21,0.318,0.232,0.194,0.054,0.175,4.655,1.5,3
21PPNOCA18,0.087280011,0.072542567,0.402060381,39.2499503,-76.7133739,0,0,0,20.69,PP,NOCA,1,21PPNOCA18,21,0.318,0.232,0.194,0.054,0.175,4.655,2.8,5
21PPNOCA22,0.177977839,0.176506233,0.51359072,39.2504917,-76.7111513,1,0,0,14.85,PP,NOCA,1,21PPNOCA22,21,0.318,0.232,0.194,0.054,0.175,4.655,1.6,16
21PPNOCA19,0.094755173,0.077340709,0.416820324,39.2502803,-76.7140283,0,2.316835345,1,56.36,PP,NOCA,1,21PPNOCA19,21,0.318,0.232,0.194,0.054,0.175,4.655,3.5,5
21PPNOCA20,0.119931398,0.075829964,0.666054147,39.2513432,-76.7136297,1,0,0,12.7,PP,NOCA,1,21PPNOCA20,21,0.318,0.232,0.194,0.054,0.175,4.655,0.9,21
21PPNOCA21,0.080371508,0.103700453,0.32777534,39.2501141,-76.7142392,0,0,0,41.99,PP,NOCA,1,21PPNOCA21,21,0.318,0.232,0.194,0.054,0.175,4.655,2.1,9
21PPNOCA25,0.044987338,0.042305973,0.602413228,39.2506814,-76.7136424,1,0,0,10.82,PP,NOCA,1,21PPNOCA25,21,0.318,0.232,0.194,0.054,0.175,4.655,1.8,7
21PPNOCA24,0.221038487,0.142816009,0.43343891,39.2493615,-76.7137977,0,0,0,12.21,PP,NOCA,1,21PPNOCA24,21,0.318,0.232,0.194,0.054,0.175,4.655,3,4
21PPNOCA27,0.102708012,0.123614424,0.404798653,39.250192,-76.7135968,0,0,0,37.12,PP,NOCA,1,21PPNOCA27,21,0.318,0.232,0.194,0.054,0.175,4.655,2,1
18WVNOCA01,0.126720791,0.061948465,0.400370632,39.29191429,-76.74743569,0,0,0,10.1,WV,NOCA,2,18WVNOCA01,18,0.181,0.521,0.169,0.093,0.032,4.45,0.8,3
18WVNOCA02,0.113937952,0.021414844,0.495103871,39.2912395,-76.74623755,0,0,0,11.57,WV,NOCA,2,18WVNOCA02,18,0.181,0.521,0.169,0.093,0.032,4.45,2.2,11
18WVNOCA03,0.068158801,0.024204983,0.408243873,39.29053939,-76.74651504,1,0,0,38.3,WV,NOCA,2,18WVNOCA03,18,0.181,0.521,0.169,0.093,0.032,4.45,1.9,21
18WVNOCA04,0.072638734,0.032565689,0.461905245,39.29110307,-76.74627068,1,0,0,13.46,WV,NOCA,2,18WVNOCA04,18,0.181,0.521,0.169,0.093,0.032,4.45,1.3,10
18WVNOCA05,0.124105253,0.020667406,0.460731929,39.29084615,-76.74764109,0,0,0,23.16,WV,NOCA,2,18WVNOCA05,18,0.181,0.521,0.169,0.093,0.032,4.45,0.7,8
18WVNOCA06,0.066295547,0.014878543,0.440182186,39.29195005,-76.74672757,1,0,0,37.38,WV,NOCA,2,18WVNOCA06,18,0.181,0.521,0.169,0.093,0.032,4.45,1.4,26
18WVNOCA07,0.079835766,0.082937956,0.419890511,39.29191282,-76.7474658,0,0,0,19.99,WV,NOCA,2,18WVNOCA07,18,0.181,0.521,0.169,0.093,0.032,4.45,1.4,4
18WVNOCA08,0.116401524,0.051198745,0.313466278,39.292818,-76.74644022,0,14.13555394,3,3.48,WV,NOCA,2,18WVNOCA08,18,0.181,0.521,0.169,0.093,0.032,4.45,0.9,6
18WVNOCA09,0.0886195,0.042637684,0.440798412,39.29122716,-76.74599108,0,0,0,22.87,WV,NOCA,2,18WVNOCA09,18,0.181,0.521,0.169,0.093,0.032,4.45,2,11
21WVNOCA01,0.185413683,0.032609893,0.296353421,39.2910994,-76.74655741,0,0,0,43.6,WV,NOCA,2,21WVNOCA01,21,0.181,0.521,0.169,0.093,0.032,4.45,3.6,3
21WVNOCA02,0.156220767,0.019878391,0.289055192,39.29084182,-76.74653187,1,0,0,39.5,WV,NOCA,2,21WVNOCA02,21,0.181,0.521,0.169,0.093,0.032,4.45,1.5,9
21WVNOCA03,0.131643654,0.021089465,0.408360129,39.29191639,-76.74746635,0,0,0,19.97,WV,NOCA,2,21WVNOCA03,21,0.181,0.521,0.169,0.093,0.032,4.45,2.1,7
21WVNOCA04,0.064874013,0.051241068,0.404475367,39.29304198,-76.7465162,0,0,0,0.95,WV,NOCA,2,21WVNOCA04,21,0.181,0.521,0.169,0.093,0.032,4.45,0.7,9
21WVNOCA05,0.081712062,0.052621827,0.465906985,39.29193245,-76.74769429,0,0,0,15.12,WV,NOCA,2,21WVNOCA05,21,0.181,0.521,0.169,0.093,0.032,4.45,1,22
21WVNOCA06,0.126235893,0.013482473,0.457405373,39.29084558,-76.74715631,1,0,0,2.56,WV,NOCA,2,21WVNOCA06,21,0.181,0.521,0.169,0.093,0.032,4.45,NA,1
21WVNOCA07,0.110706739,0.030758394,0.312514675,39.29281761,-76.7463497,0,58.09904987,3,4.2,WV,NOCA,2,21WVNOCA07,21,0.181,0.521,0.169,0.093,0.032,4.45,1.6,3
21WVNOCA08,0.119896762,0.030150164,0.321328015,39.29281395,-76.74627958,0,29.24603066,2,5.35,WV,NOCA,2,21WVNOCA08,21,0.181,0.521,0.169,0.093,0.032,4.45,2.2,3
21WVNOCA09,0.151950719,0.024332649,0.448973306,39.29084337,-76.74773569,0,0,0,20.08,WV,NOCA,2,21WVNOCA09,21,0.181,0.521,0.169,0.093,0.032,4.45,0.6,1
21WVNOCA10,0.070875764,0.01904277,0.419857434,39.29055057,-76.74757629,0,0,0,17.64,WV,NOCA,2,21WVNOCA10,21,0.181,0.521,0.169,0.093,0.032,4.45,1.4,8
21WVNOCA11,0.105368844,0.023673642,0.37571338,39.29084138,-76.74719512,1,0,0,12.8,WV,NOCA,2,21WVNOCA11,21,0.181,0.521,0.169,0.093,0.032,4.45,1.2,16
18MBNOCA01,0.15917768,0.165638767,0.189427313,39.25865,-76.631417,1,0,0,23.7,MB,NOCA,3,18MBNOCA01,18,0.101,0.157,0.3,0.164,0.008,3.028,1,10
19MBNOCA01,0.058088405,0.128905346,0.348761861,39.258017,-76.630483,0,0,0,26.42,MB,NOCA,3,19MBNOCA01,19,0.101,0.157,0.3,0.164,0.008,3.028,1.8,5
19MBNOCA02,0.085617493,0.182938097,0.148444718,39.258467,-76.631417,0,22.99051767,2,8.13,MB,NOCA,3,19MBNOCA02,19,0.101,0.157,0.3,0.164,0.008,3.028,2.2,6
19MBNOCA03,0.124594257,0.113358302,0.365543071,39.25855,-76.6297,0,0,0,18.63,MB,NOCA,3,19MBNOCA03,19,0.101,0.157,0.3,0.164,0.008,3.028,2.5,7
19MBNOCA05,0.209476955,0.158984982,0.222164682,39.258367,-76.6323,0,4.630398771,2,14.81,MB,NOCA,3,19MBNOCA05,19,0.101,0.157,0.3,0.164,0.008,3.028,3.2,23
19MBNOCA06,0.326214261,0.162590424,0.162590424,39.258883,-76.630667,0,0,0,13.44,MB,NOCA,3,19MBNOCA06,19,0.101,0.157,0.3,0.164,0.008,3.028,1.6,22
19MBNOCA07,0.206269592,0.119435737,0.144514107,39.2582,-76.629617,0,7.879710586,2,46.3,MB,NOCA,3,19MBNOCA07,19,0.101,0.157,0.3,0.164,0.008,3.028,1.7,9
19MBNOCA08,0.114962858,0.114609126,0.068270251,39.257833,-76.62935,1,174.1148411,2,16.27,MB,NOCA,3,19MBNOCA08,19,0.101,0.157,0.3,0.164,0.008,3.028,2,1
19MBNOCA09,0.066728238,0.081505426,0.387901178,39.258533,-76.631617,1,0,0,22.43,MB,NOCA,3,19MBNOCA09,19,0.101,0.157,0.3,0.164,0.008,3.028,2.2,11
19MBNOCA10,0.392857143,0.123571429,0.056428571,39.2576,-76.629333,1,13.4391373,2,10.34,MB,NOCA,3,19MBNOCA10,19,0.101,0.157,0.3,0.164,0.008,3.028,3.3,12
20MBNOCA01,0.395315315,0.207927928,0.061981982,39.258689,-76.63098,0,3.346945874,1,12.09,MB,NOCA,3,20MBNOCA01,20,0.101,0.157,0.3,0.164,0.008,3.028,1.8,7
20MBNOCA02,0.17730711,0.109833585,0.180937973,39.257776,-76.629242,0,20.35666695,3,21.08,MB,NOCA,3,20MBNOCA02,20,0.101,0.157,0.3,0.164,0.008,3.028,2,12
20MBNOCA03,0.223569652,0.136504975,0.172885572,39.258413,-76.630729,0,7.842967228,2,1.37,MB,NOCA,3,20MBNOCA03,20,0.101,0.157,0.3,0.164,0.008,3.028,1.1,9
20MBNOCA04,0.046852475,0.100913023,0.362566074,39.2585227,-76.6300313,1,0,0,28.97,MB,NOCA,3,20MBNOCA04,20,0.101,0.157,0.3,0.164,0.008,3.028,1.7,23
20MBNOCA05,0.331125828,0.110375276,0.092715232,39.2587527,-76.6313653,1,2.806452073,1,17.76,MB,NOCA,3,20MBNOCA05,20,0.101,0.157,0.3,0.164,0.008,3.028,1.3,21
20MBNOCA06,0.111396116,0.104800293,0.047636497,39.257808,-76.629371,0,134.1784664,4,13.09,MB,NOCA,3,20MBNOCA06,20,0.101,0.157,0.3,0.164,0.008,3.028,1,6
21MBNOCA01,0.168461751,0.097210715,0.323115162,39.2587325,-76.6303102,0,0,0,5.8,MB,NOCA,3,21MBNOCA01,21,0.101,0.157,0.3,0.164,0.008,3.028,2.8,8
21MBNOCA02,0.157049537,0.131464344,0.272727273,39.2582447,-76.6305147,0,8.656838939,1,18.07,MB,NOCA,3,21MBNOCA02,21,0.101,0.157,0.3,0.164,0.008,3.028,1.2,4
21MBNOCA03,0.185974429,0.083301046,0.033320418,39.2577602,-76.6293601,0,97.76694236,4,11.2,MB,NOCA,3,21MBNOCA03,21,0.101,0.157,0.3,0.164,0.008,3.028,1.5,1
21MBNOCA04,0.412172573,0.05624037,0.032742681,39.2585476,-76.6321046,1,21.05379834,4,8.7,MB,NOCA,3,21MBNOCA04,21,0.101,0.157,0.3,0.164,0.008,3.028,1.2,6
21MBNOCA05,0.197966102,0.116271186,0.076271186,39.2579355,-76.6296387,0,150.4481856,2,16.96,MB,NOCA,3,21MBNOCA05,21,0.101,0.157,0.3,0.164,0.008,3.028,1.7,1
21MBNOCA06,0.267743021,0.223679785,0.113689876,39.2587924,-76.6307743,0,4.869511055,1,17.21,MB,NOCA,3,21MBNOCA06,21,0.101,0.157,0.3,0.164,0.008,3.028,2.6,7
21MBNOCA07,0.165253148,0.150089951,0.268825495,39.2583399,-76.631941,0,0,0,20.69,MB,NOCA,3,21MBNOCA07,21,0.101,0.157,0.3,0.164,0.008,3.028,2.9,5
21MBNOCA08,0.068154833,0.144858703,0.328425552,39.2579851,-76.6302827,1,0,0,33.51,MB,NOCA,3,21MBNOCA08,21,0.101,0.157,0.3,0.164,0.008,3.028,1,9
18MSNOCA01,0.089459085,0.084604716,0.107489598,39.269567,-76.646467,0,284,1,42.33,MS,NOCA,4,18MSNOCA01,18,0.15,0.177,0.348,0.3,0.012,3.211,1,13
19MSNOCA01,0.098868374,0.103633115,0.190589637,39.270033,-76.646983,1,107.2742304,2,44.97,MS,NOCA,4,19MSNOCA01,19,0.15,0.177,0.348,0.3,0.012,3.211,1.5,19
19MSNOCA02,0.127991675,0.100312175,0.121331946,39.26915,-76.64635,1,88.98797389,4,30.35,MS,NOCA,4,19MSNOCA02,19,0.15,0.177,0.348,0.3,0.012,3.211,NA,1
19MSNOCA03,0.070861332,0.127061698,0.152718387,39.270367,-76.647533,0,102.8032465,1,7.49,MS,NOCA,4,19MSNOCA03,19,0.15,0.177,0.348,0.3,0.012,3.211,2.3,1
20MSNOCA01,0.125202499,0.168479519,0.148113863,39.2690535,-76.6461054,1,70.34685311,4,29.24,MS,NOCA,4,20MSNOCA01,20,0.15,0.177,0.348,0.3,0.012,3.211,2,12
20MSNOCA02,0.091690544,0.106590258,0.212034384,39.2693863,-76.6464561,0,50.6862326,5,41.69,MS,NOCA,4,20MSNOCA02,20,0.15,0.177,0.348,0.3,0.012,3.211,2,10
20MSNOCA03,0.133821223,0.097229482,0.349712493,39.2690636,-76.6454627,0,14.3253786,1,25.83,MS,NOCA,4,20MSNOCA03,20,0.15,0.177,0.348,0.3,0.012,3.211,2.2,1
20MSNOCA04,0.096173733,0.127197518,0.282833506,39.270106,-76.6470053,0,14.35280922,1,41.82,MS,NOCA,4,20MSNOCA04,20,0.15,0.177,0.348,0.3,0.012,3.211,1.5,6
20MSNOCA05,0.062127464,0.270288858,0.015589179,39.2694551,-76.6469279,0,95.90066245,2,1.1,MS,NOCA,4,20MSNOCA05,20,0.15,0.177,0.348,0.3,0.012,3.211,2.3,3
20MSNOCA06,0.108217168,0.079603815,0.285766691,39.269059,-76.6459488,0,19.7877134,2,35.34,MS,NOCA,4,20MSNOCA06,20,0.15,0.177,0.348,0.3,0.012,3.211,1.3,9
20MSNOCA07,0.08137045,0.092790864,0.063526053,39.2696775,-76.6466006,0,315.6402728,2,35.31,MS,NOCA,4,20MSNOCA07,20,0.15,0.177,0.348,0.3,0.012,3.211,2.8,12
20MSNOCA08,0.131762185,0.123192287,0.254954472,39.269819,-76.6472594,1,18.90027306,6,11.38,MS,NOCA,4,20MSNOCA08,20,0.15,0.177,0.348,0.3,0.012,3.211,1.2,19
21MSNOCA01,0.151601831,0.128146453,0.212814645,39.2698483,-76.6472879,1,5.7866048,1,12.09,MS,NOCA,4,21MSNOCA01,21,0.15,0.177,0.348,0.3,0.012,3.211,1.2,23
21MSNOCA02,0.086334484,0.11346818,0.319684262,39.2701284,-76.6469087,0,8.505113232,1,36.52,MS,NOCA,4,21MSNOCA02,21,0.15,0.177,0.348,0.3,0.012,3.211,1.4,14
21MSNOCA03,0.165271105,0.181743308,0.112010981,39.2692996,-76.6468598,1,20.17966465,3,15.72,MS,NOCA,4,21MSNOCA03,21,0.15,0.177,0.348,0.3,0.012,3.211,1.3,25
21MSNOCA04,0.148805461,0.085324232,0.070307167,39.2699781,-76.6473952,0,145.2283699,5,24.67,MS,NOCA,4,21MSNOCA04,21,0.15,0.177,0.348,0.3,0.012,3.211,3.4,7
21MSNOCA05,0.052770449,0.143799472,0.160290237,39.2705553,-76.6477124,1,27.14150788,2,6.34,MS,NOCA,4,21MSNOCA05,21,0.15,0.177,0.348,0.3,0.012,3.211,1.4,13
18LRNOCA01,0.110417258,0.113113823,0.333806415,39.20498285,-76.80806781,0,0,0,11.86,LR,NOCA,5,18LRNOCA01,18,0.233,0.303,0.235,0.068,0.126,4.024,1.8,2
18LRNOCA02,0.133072857,0.086646748,0.105722822,39.20645434,-76.80775071,1,115.2017331,5,44.3,LR,NOCA,5,18LRNOCA02,18,0.233,0.303,0.235,0.068,0.126,4.024,2,7
18LRNOCA03,0.142728094,0.152363746,0.26076483,39.20701063,-76.8105555,0,14.00991372,2,7.97,LR,NOCA,5,18LRNOCA03,18,0.233,0.303,0.235,0.068,0.126,4.024,2.5,7
18LRNOCA04,0.148720999,0.07842554,0.456573468,39.20656346,-76.8084122,0,0,0,22.57,LR,NOCA,5,18LRNOCA04,18,0.233,0.303,0.235,0.068,0.126,4.024,2,3
18LRNOCA05,0.144501786,0.111353712,0.254466058,39.2058345,-76.80754986,0,3.263076979,1,2.32,LR,NOCA,5,18LRNOCA05,18,0.233,0.303,0.235,0.068,0.126,4.024,1.6,13
18LRNOCA06,0.063177196,0.106184364,0.285547591,39.20719645,-76.80792353,1,0,1,0.65,LR,NOCA,5,18LRNOCA06,18,0.233,0.303,0.235,0.068,0.126,4.024,4.2,5
21LRNOCA01,0.13177619,0.095868921,0.271221893,39.2066873,-76.80754554,0,2.164468167,1,39.79,LR,NOCA,5,21LRNOCA01,21,0.233,0.303,0.235,0.068,0.126,4.024,1.2,4
